"","school_type","school_name","la_name","website_address","denomination","pupil_roll","fte_teachers","dzsimd_percentile","latitude","longitude","pupil_teacher_ratio","rank","five_highers"
"163","Secondary","Eyemouth High School","Scottish Borders","http://eyemouthhigh.org.uk/","Non-denominational",493,42.8,57,55.8625306,-2.0891156,11.518691588785,299,0.23
"164","Secondary","Alloa Academy","Clackmannanshire","http://alloaacademy.com/","Non-denominational",761,63.5,4,56.1088878,-3.7936069,11.9842519685039,221,0.32
"165","Secondary","Lornshill Academy","Clackmannanshire","http://lornshillacademy.org.uk/","Non-denominational",1047,82.4,71,56.1333729,-3.8146184,12.7063106796116,317,0.2
"166","Secondary","Alva Academy","Clackmannanshire","http://alvaacademy.com/","Non-denominational",938,73.7,42,56.1505494,-3.7914324,12.7272727272727,145,0.38
"167","Secondary","McLaren High School","Stirling","http://www.mclarenhigh.co.uk/","Non-denominational",649,51.6,94,56.238879,-4.2125234,12.577519379845,14,0.67
"168","Secondary","Dunblane High School","Stirling","http://www.dunblanehighschool.org.uk/","Non-denominational",982,68.7,96,56.1827331,-3.9803024,14.2940320232897,15,0.66
"169","Secondary","Balfron High School","Stirling","https://blogs.glowscotland.org.uk/st/balfronhighschool/","Non-denominational",894,68.8,85,56.0724345,-4.3291221,12.9941860465116,19,0.62
"170","Secondary","Bannockburn High School","Stirling","http://www.bannockburnhigh.org/","Non-denominational",503,43.4,58,56.0962587,-3.9215695,11.5898617511521,86,0.46
"171","Secondary","Stirling High School","Stirling","http://www.stirlinghigh.co.uk/","Non-denominational",1060,77.1,80,56.1049087,-3.9459679,13.7483787289235,162,0.37
"172","Secondary","St Modan's High School","Stirling","http://stmodans.co.uk/","Roman Catholic",1018,80.6,28,56.1200367,-3.906507,12.6302729528536,161,0.37
"173","Secondary","Wallace High School","Stirling","http://www.wallacehigh.org.uk/","Non-denominational",1167,92.2,100,56.1408371,-3.9281544,12.6572668112798,77,0.48
"174","Secondary","Denny High School","Falkirk","http://www.dennyhigh.falkirk.sch.uk","Non-denominational",1390,116.7,92,56.0204813,-3.8969118,11.91088260497,150,0.38
"175","Secondary","Falkirk High School","Falkirk","http://www.falkirk.falkirk.sch.uk","Non-denominational",1164,97.1,90,55.9976758,-3.8064751,11.9876416065911,116,0.42
"176","Secondary","Graeme High School","Falkirk","http://www.graeme.falkirk.sch.uk/","Non-denominational",1133,91.6,47,55.9978572,-3.7635885,12.3689956331878,113,0.42
"177","Secondary","St Mungo's RC High School","Falkirk","http://www.stmungoshighschool.co.uk/","Roman Catholic",1229,100.4,11,56.0068307,-3.792484,12.2410358565737,125,0.41
"178","Secondary","Braes High School","Falkirk","https://blogs.glowscotland.org.uk/fa/schoolwebsite/","Non-denominational",1051,85.9,86,55.9809787,-3.7352509,12.2351571594878,31,0.57
"179","Secondary","Grangemouth High School","Falkirk","http://www.grangemouth.falkirk.sch.uk","Non-denominational",816,78.6,64,56.0037559,-3.7142686,10.381679389313,274,0.26
"180","Secondary","Larbert High School","Falkirk","http://www.larberthigh.com/","Non-denominational",2048,156,64,56.0219559,-3.8090056,13.1282051282051,91,0.45
"181","Secondary","Bo'ness Academy","Falkirk","http://www.bonessacademy.com/","Non-denominational",836,74.2,79,56.0097127,-3.5986139,11.266846361186,212,0.33
"182","Secondary","Douglas Ewart High School","Dumfries and Galloway","http://www.dehs.info","Non-denominational",595,44,81,54.9600826,-4.4898871,13.5227272727273,287,0.24
"183","Secondary","Stranraer Academy","Dumfries and Galloway","http://www.stranraeracademy.org.uk/index.html","Non-denominational",986,65.7,42,54.9055403,-5.0036723,15.0076103500761,281,0.25
"184","Secondary","Castle Douglas High School","Dumfries and Galloway","http://www.dumgal.gov.uk/article/15536/Castle-Douglas-High-School","Non-denominational",491,39,32,54.9485799,-3.9301377,12.5897435897436,147,0.38
"185","Secondary","Dalbeattie High School","Dumfries and Galloway","http://www.dalbeattiehigh.org.uk/","Non-denominational",351,30.8,66,54.9306409,-3.8307612,11.3961038961039,118,0.41
"186","Secondary","Kirkcudbright Academy","Dumfries and Galloway","http://www.kirkcudbrightacademy.website/index.html","Non-denominational",421,35,42,54.8353725,-4.0579319,12.0285714285714,115,0.42
"187","Secondary","Dumfries Academy","Dumfries and Galloway","http://www.dumfriesacademy.org/","Non-denominational",617,43.6,6,55.0720105,-3.6111697,14.151376146789,238,0.3
"188","Secondary","Dumfries High School","Dumfries and Galloway","http://www.dumfrieshighschool.co.uk/","Non-denominational",756,52.8,49,55.0745287,-3.594652,14.3181818181818,71,0.49
"189","Secondary","Sanquhar Academy","Dumfries and Galloway","https://en-gb.facebook.com/SanquharAcademy/","Non-denominational",250,25.7,61,55.3722274,-3.9313174,9.72762645914397,277,0.26
"190","Secondary","Wallace Hall Academy","Dumfries and Galloway","https://www.wallacehall.co.uk/","Non-denominational",526,40.7,47,55.2424201,-3.7572592,12.9238329238329,53,0.51
"191","Secondary","St Joseph's College","Dumfries and Galloway","https://www.stjosephscollege.co.uk/","Roman Catholic",955,62.6,24,55.0632368,-3.6004353,15.2555910543131,68,0.49
"192","Secondary","Annan Academy","Dumfries and Galloway","http://annanacademyorguk.ipage.com/index.html","Non-denominational",935,62.9,40,54.9847974,-3.2603155,14.8648648648649,275,0.26
"193","Secondary","Langholm Academy","Dumfries and Galloway","https://www.langholmandcanonbieschools.dumgal.sch.uk/","Non-denominational",240,22.4,71,55.1538361,-3.0052404,10.7142857142857,225,0.31
"194","Secondary","Lockerbie Academy","Dumfries and Galloway","http://www.lockerbieacademy.dumgal.sch.uk/","Non-denominational",787,54.9,48,55.1289834,-3.3587349,14.3351548269581,259,0.27
"195","Secondary","Moffat Academy","Dumfries and Galloway","http://www.moffat.dumgal.sch.uk/","Non-denominational",179,10.3,74,55.3290453,-3.4378769,17.378640776699,18,0.65
"196","Secondary","Kirkwall Grammar School","Orkney Islands","http://www.kgsorkney.com/","Non-denominational",866,75.9,64,58.9787942,-2.9471656,11.4097496706192,193,0.34
"197","Secondary","Stromness Academy","Orkney Islands","http://www.stromnessacademy.org.uk/","Non-denominational",351,37.2,71,58.96956,-3.2848553,9.43548387096774,187,0.35
"198","Secondary","Brae High School","Shetland Islands","http://www.brae.shetland.sch.uk/","Non-denominational",141,9.6,75,60.3964295,-1.3516172,14.6875,266,0.27
"199","Secondary","Anderson High School","Shetland Islands","http://www.anderson.shetland.sch.uk/","Non-denominational",1011,83.1,55,60.1494683,-1.1373481,12.1660649819495,134,0.39
"200","Secondary","Sir E Scott School","Na h-Eileanan an Iar","https://blogs.glowscotland.org.uk/es/sess/","Non-denominational",90,7.7,54,57.8998374,-6.8113891,11.6883116883117,276,0.26
"201","Secondary","The Nicolson Institute","Na h-Eileanan an Iar","http://www.nicolsoninstitute.org/","Non-denominational",1058,84.2,28,58.2091715,-6.3801376,12.5653206650831,256,0.27
"202","Secondary","Sgoil Lionacleit","Na h-Eileanan an Iar","http://www.sgoillionacleit.org.uk/","Non-denominational",282,33.4,52,57.424934,-7.3647543,8.44311377245509,336,0.11
"203","Secondary","Islay High School","Argyll and Bute","http://www.islay.argyll-bute.sch.uk/","Non-denominational",189,23.1,39,55.7553584,-6.2913891,8.18181818181818,46,0.53
"204","Secondary","Campbeltown Grammar School","Argyll and Bute","https://blogs.glowscotland.org.uk/ab/campbeltowngs/","Non-denominational",391,35.9,56,55.4179394,-5.6039484,10.891364902507,298,0.23
"205","Secondary","Dunoon Grammar School","Argyll and Bute","http://www.dunoongrammar.argyll-bute.sch.uk/","Non-denominational",742,66.1,43,55.9624473,-4.9241769,11.2254160363086,188,0.34
"206","Secondary","Oban High School","Argyll and Bute","http://www.obanhigh.argyll-bute.sch.uk/","Non-denominational",978,75.5,35,56.4059557,-5.4671093,12.953642384106,197,0.34
"207","Secondary","Tarbert Academy","Argyll and Bute","http://www.tarbert.argyll-bute.sch.uk/","Non-denominational",109,7,63,55.8618414,-5.4131743,15.5714285714286,43,0.54
"208","Secondary","Tobermory High School","Argyll and Bute","http://www.tobermory.argyll-bute.sch.uk","Non-denominational",76,5.5,69,56.6242108,-6.0687474,13.8181818181818,213,0.32
"209","Secondary","Lochgilphead High School","Argyll and Bute","http://www.ljc.ea.argyll-bute.sch.uk","Non-denominational",204,13.5,39,56.0300013,-5.4274235,15.1111111111111,316,0.2
"210","Secondary","Rothesay Academy","Argyll and Bute","http://www.rothesayacademy.argyll-bute.sch.uk/","Non-denominational",246,13.8,28,55.8253855,-5.0588147,17.8260869565217,267,0.27
"211","Secondary","Arran High School","North Ayrshire","http://arranhigh.co.uk","Non-denominational",223,29.3,53,55.5302726,-5.1334013,7.61092150170648,63,0.49
"212","Secondary","St Matthew's Academy","North Ayrshire","http://saintmatthewsacademy.com/home/","Roman Catholic",1265,96.5,63,55.6431532,-4.7883122,13.1088082901554,76,0.48
"213","Secondary","Ardrossan Academy","North Ayrshire","http://www.ardrossanacademy.co.uk","Non-denominational",811,72,63,55.6444546,-4.8002302,11.2638888888889,198,0.34
"214","Secondary","Greenwood Academy","North Ayrshire","http://www.greenwoodacademy.co.uk/contactus/","Non-denominational",1367,101.6,78,55.6085939,-4.632921,13.4547244094488,196,0.34
"215","Secondary","Irvine Royal Academy","North Ayrshire","http://www.irvineroyal.co.uk/","Non-denominational",760,61.6,59,55.628101,-4.6755844,12.3376623376623,271,0.26
"216","Secondary","Garnock Community Campus","North Ayrshire","http://www.garnockacademy.com/","Non-denominational",159,11.2,26,55.7396362,-4.6708056,14.1964285714286,215,0.32
"217","Secondary","Largs Academy","North Ayrshire","http://www.largs.n-ayrshire.sch.uk","Non-denominational",1021,80.3,45,55.8009758,-4.8541175,12.7148194271482,60,0.5
"218","Secondary","Auchenharvie Academy","North Ayrshire","http://www.auchenharvieacademy.com/","Non-denominational",669,61.7,35,55.6380754,-4.768436,10.8427876823339,283,0.25
"219","Secondary","Kilwinning Academy","North Ayrshire","http://www.kilwinningacademy.com/","Non-denominational",899,78.9,58,55.6565907,-4.7040484,11.3941698352345,239,0.3
"220","Secondary","Loudoun Academy","East Ayrshire","https://blogs.glowscotland.org.uk/ea/loudounacademy2016/","Non-denominational",908,80.8,63,55.6079715,-4.3817469,11.2376237623762,210,0.33
"221","Secondary","Grange Academy","East Ayrshire","https://blogs.glowscotland.org.uk/ea/eastayrshiregrangeacademymain2017/","Non-denominational",1265,95.7,93,55.607492,-4.5130954,13.2183908045977,151,0.38
"222","Secondary","St Joseph's Academy","East Ayrshire","https://blogs.glowscotland.org.uk/ea/stjosephsacademy/","Roman Catholic",629,49.8,48,55.6161969,-4.4827828,12.6305220883534,175,0.36
"223","Secondary","Stewarton Academy","East Ayrshire","https://blogs.glowscotland.org.uk/ea/stewartonacademysite2016/","Non-denominational",828,63.2,67,55.6828713,-4.5012077,13.1012658227848,170,0.36
"224","Secondary","Ayr Academy","South Ayrshire","http://www.ayr.sayr.sch.uk","Non-denominational",620,54.5,46,55.4595087,-4.6098887,11.3761467889908,304,0.23
"225","Secondary","Belmont Academy","South Ayrshire","http://www.belmont.sayr.sch.uk","Non-denominational",1206,90.4,30,55.4449624,-4.6188583,13.3407079646018,83,0.46
"226","Secondary","Queen Margaret Academy","South Ayrshire","http://www.queenmargaret.sayr.sch.uk/","Roman Catholic",630,61,16,55.44117,-4.6024001,10.327868852459,127,0.41
"227","Secondary","Girvan Academy","South Ayrshire","http://www.girvanacademy.sayr.sch.uk","Non-denominational",520,52.6,34,55.239538,-4.8452624,9.88593155893536,235,0.3
"228","Secondary","Carrick Academy","South Ayrshire","https://carrickacademysayr.weebly.com/","Non-denominational",386,40.6,42,55.3510602,-4.6959817,9.50738916256158,158,0.37
"229","Secondary","Prestwick Academy","South Ayrshire","http://www.prestwick.sayr.sch.uk/","Non-denominational",1219,92.7,64,55.5028592,-4.6040483,13.1499460625674,99,0.44
"230","Secondary","Marr College","South Ayrshire","http://www.marr.sayr.sch.uk/","Non-denominational",1067,77.8,90,55.5488731,-4.6454772,13.7146529562982,70,0.49
"231","Secondary","Kyle Academy","South Ayrshire","http://www.kyle.sayr.sch.uk/","Non-denominational",837,67.2,79,55.4574684,-4.5993456,12.4553571428571,88,0.45
"232","Secondary","Doon Academy","East Ayrshire","https://blogs.glowscotland.org.uk/ea/DoonAcademy/","Non-denominational",250,34.8,18,55.324219,-4.4009895,7.18390804597701,294,0.24
"233","Secondary","St Peter the Apostle High School","West Dunbartonshire","http://stpetertheapostle.co.uk/","Roman Catholic",1553,109.1,9,55.9147769,-4.3984058,14.2346471127406,199,0.34
"234","Secondary","Dumbarton Academy","West Dunbartonshire","http://www.dumbarton-academy.com/","Non-denominational",672,56.8,79,55.9465597,-4.5567825,11.830985915493,184,0.35
"235","Secondary","Our Lady & St Patrick's High School","West Dunbartonshire","https://sites.google.com/ourcloud.buzz/olsp-highschool/home","Roman Catholic",1029,83.1,12,55.9601284,-4.5526532,12.3826714801444,111,0.42
"236","Secondary","Hermitage Academy","Argyll and Bute","http://www.hermitageacademy.argyll-bute.sch.uk/","Non-denominational",1263,94.6,90,55.9950092,-4.7048251,13.3509513742072,81,0.46
"237","Secondary","Vale Of Leven Academy","West Dunbartonshire","https://sites.google.com/ourcloud.buzz/valeoflevenacademy","Non-denominational",980,86.4,24,55.9803366,-4.5809828,11.3425925925926,310,0.22
"238","Secondary","Clydebank High School","West Dunbartonshire","http://www.clydebankhigh.org.uk/","Non-denominational",1174,91,33,55.9117789,-4.4129107,12.9010989010989,191,0.34
"239","Secondary","Bearsden Academy","East Dunbartonshire","http://www.bearsdenacademy.e-dunbarton.sch.uk/","Non-denominational",1209,91.9,77,55.9276672,-4.346998,13.1556039173014,2,0.8
"240","Secondary","Douglas Academy","East Dunbartonshire","http://www.douglas.e-dunbarton.sch.uk/","Non-denominational",1035,83.8,89,55.9477554,-4.3464678,12.3508353221957,5,0.75
"241","Secondary","Boclair Academy","East Dunbartonshire","http://www.boclair.e-dunbarton.sch.uk","Non-denominational",1028,84.3,90,55.9163862,-4.3056984,12.1945432977461,16,0.66
"242","Secondary","Kirkintilloch High School","East Dunbartonshire","http://www.kirkintilloch.e-dunbarton.sch.uk","Non-denominational",736,63.5,81,55.9360568,-4.1323612,11.5905511811024,133,0.4
"243","Secondary","St Ninian's High School","East Dunbartonshire","http://www.st-ninians.e-dunbarton.sch.uk","Roman Catholic",869,80.9,37,55.9362388,-4.1626319,10.7416563658838,84,0.46
"244","Secondary","Lenzie Academy","East Dunbartonshire","http://www.lenzieacademy.e-dunbarton.sch.uk","Non-denominational",1323,103.4,61,55.9274606,-4.1599496,12.7949709864603,35,0.56
"245","Secondary","Bishopbriggs Academy","East Dunbartonshire","http://www.bishopbriggs.e-dunbarton.sch.uk/","Non-denominational",1252,106.4,78,55.9078132,-4.1990689,11.7669172932331,10,0.69
"246","Secondary","Turnbull High School","East Dunbartonshire","http://www.turnbull.e-dunbarton.sch.uk","Roman Catholic",657,60.6,85,55.9088675,-4.2403073,10.8415841584158,17,0.65
"247","Secondary","Chryston High School","North Lanarkshire","http://www.northlanarkshire.gov.uk/index.aspx?articleid=5917","Non-denominational",956,74.1,40,55.9041251,-4.1044702,12.9014844804319,106,0.43
"248","Secondary","Greenfaulds High School","North Lanarkshire","http://www.greenfaulds.n-lanark.sch.uk/","Non-denominational",1417,113.2,53,55.9357095,-4.0077193,12.517667844523,100,0.44
"249","Secondary","Our Lady's High School - Cumbernauld","North Lanarkshire","https://blogs.glowscotland.org.uk/nl/olhscumbernauld/","Roman Catholic",884,61.8,90,55.9434624,-4.0027703,14.3042071197411,58,0.5
"250","Secondary","Kilsyth Academy","North Lanarkshire","http://www.northlanarkshire.gov.uk/index.aspx?articleid=5924","Non-denominational",471,42.2,62,55.980038,-4.0659549,11.1611374407583,92,0.45
"251","Secondary","St Maurice's High School","North Lanarkshire","http://www.st-maurices.n-lanark.sch.uk","Roman Catholic",971,68.7,90,55.9420209,-4.0320956,14.1339155749636,97,0.44
"252","Secondary","Springburn Academy","Glasgow City","http://www.springburnacademy.glasgow.sch.uk","Non-denominational",815,66.6,2,55.8859024,-4.2275821,12.2372372372372,325,0.18
"253","Secondary","All Saints Secondary School","Glasgow City","http://www.allsaints-sec.glasgow.sch.uk","Roman Catholic",874,73.2,10,55.8861754,-4.20294,11.9398907103825,166,0.37
"254","Secondary","Bellahouston Academy","Glasgow City","http://www.bellahoustonacademy.glasgow.sch.uk/","Non-denominational",1073,84.9,38,55.8481524,-4.3004892,12.6383981154299,165,0.37
"255","Secondary","St Paul's High School","Glasgow City","http://www.st-paulshigh.glasgow.sch.uk/","Roman Catholic",1024,80.2,25,55.824408,-4.3376131,12.7680798004988,292,0.24
"256","Secondary","Cleveden Secondary School","Glasgow City","http://www.clevedensecondary.com/","Non-denominational",791,75.1,98,55.8865142,-4.3031909,10.5326231691079,242,0.3
"257","Secondary","Glasgow Gaelic School","Glasgow City","http://www.glasgowgaelic.glasgow.sch.uk/","Non-denominational",457,26.4,22,55.8645231,-4.2799771,17.3106060606061,40,0.55
"258","Secondary","Eastbank Academy","Glasgow City","http://www.eastbankacademy.glasgow.sch.uk/","Non-denominational",991,78.7,10,55.8504326,-4.1629736,12.5921219822109,332,0.14
"259","Secondary","Govan High School","Glasgow City","http://www.govanhigh.glasgow.sch.uk","Non-denominational",558,68.6,10,55.8579883,-4.3332918,8.13411078717201,329,0.16
"260","Secondary","Castlemilk High School","Glasgow City","http://www.castlemilkhigh.glasgow.sch.uk/","Non-denominational",452,41.8,2,55.8012676,-4.2296378,10.8133971291866,160,0.37
"261","Secondary","Hillhead High School","Glasgow City","https://blogs.glowscotland.org.uk/gc/hillheadhigh/","Non-denominational",1043,81.6,80,55.8744448,-4.2853227,12.781862745098,29,0.57
"262","Secondary","Hillpark Secondary School","Glasgow City","http://www.hillpark-sec.glasgow.sch.uk/","Non-denominational",1092,100.3,48,55.8154166,-4.2992136,10.8873379860419,308,0.22
"263","Secondary","Holyrood Secondary School","Glasgow City","http://www.holyrood-sec.glasgow.sch.uk/","Roman Catholic",2226,155,30,55.8326759,-4.2524503,14.3612903225806,136,0.39
"264","Secondary","Hyndland Secondary School","Glasgow City","http://www.hyndland-sec.glasgow.sch.uk","Non-denominational",1053,82,98,55.8770237,-4.3098869,12.8414634146341,22,0.61
"265","Secondary","King's Park Secondary School","Glasgow City","http://www.kingspark-sec.glasgow.sch.uk/","Non-denominational",906,83.8,64,55.8137588,-4.2479574,10.8114558472554,190,0.34
"266","Secondary","Knightswood Secondary School","Glasgow City","http://www.knightswood-sec.glasgow.sch.uk/","Non-denominational",1228,96,39,55.890576,-4.3375285,12.7916666666667,257,0.27
"267","Secondary","Lochend Community High School","Glasgow City","http://www.lochendcommunityhigh.glasgow.sch.uk","Non-denominational",468,49.4,4,55.8684394,-4.1077786,9.47368421052632,303,0.23
"268","Secondary","Lourdes Secondary School","Glasgow City","https://blogs.glowscotland.org.uk/gc/LourdesSecondarySchool/our-school/welcome-to-our-school/","Roman Catholic",1459,125.2,17,55.8443177,-4.3408049,11.6533546325879,192,0.34
"269","Secondary","Notre Dame High School","Glasgow City","https://blogs.glowscotland.org.uk/gc/ndhs/","Roman Catholic",788,64.4,94,55.8782264,-4.2989428,12.2360248447205,24,0.6
"270","Secondary","Rosshall Academy","Glasgow City","http://www.rosshallacademy.glasgow.sch.uk/","Non-denominational",1241,104.7,36,55.84214,-4.3630363,11.8529130850048,273,0.26
"271","Secondary","Shawlands Academy","Glasgow City","http://www.shawlandsacademy.glasgow.sch.uk/","Non-denominational",1467,108.2,37,55.8310309,-4.2836373,13.5582255083179,140,0.39
"272","Secondary","Smithycroft Secondary School","Glasgow City","http://www.smithycroft-sec.glasgow.sch.uk/","Non-denominational",832,66.7,32,55.8712399,-4.1837117,12.4737631184408,309,0.22
"273","Secondary","St Andrew's Secondary School","Glasgow City","http://www.st-andrews-sec.glasgow.sch.uk/","Roman Catholic",1839,125,11,55.8608409,-4.1690334,14.712,185,0.35
"274","Secondary","St Margaret Mary's Secondary School","Glasgow City","http://www.st-margaretmarys-sec.glasgow.sch.uk","Roman Catholic",407,37.9,1,55.8029649,-4.2376175,10.7387862796834,255,0.28
"275","Secondary","St Mungo's Academy","Glasgow City","http://www.st-mungosacademy.glasgow.sch.uk","Roman Catholic",979,78.3,2,55.8540426,-4.2206131,12.5031928480204,291,0.24
"276","Secondary","St Roch's Secondary School","Glasgow City","http://www.st-rochs-sec.glasgow.sch.uk/","Roman Catholic",681,69.8,5,55.8687383,-4.2314579,9.75644699140401,250,0.28
"277","Secondary","St Thomas Aquinas Secondary School","Glasgow City","https://blogs.glowscotland.org.uk/gc/stthomasaquinassecondaryschoolglasgow/","Roman Catholic",1122,88.4,87,55.8808873,-4.3351712,12.6923076923077,139,0.39
"278","Secondary","Whitehill Secondary School","Glasgow City","https://blogs.glowscotland.org.uk/gc/whitehillsecondary/","Non-denominational",603,63.8,44,55.8608209,-4.2125304,9.45141065830721,315,0.21
"279","Secondary","Trinity High School","South Lanarkshire","http://www.trinity.s-lanark.sch.uk/","Roman Catholic",1186,85.3,27,55.8229574,-4.1884443,13.9038686987104,146,0.38
"280","Secondary","Bannerman High School","Glasgow City","http://www.bannermanhigh.glasgow.sch.uk/","Non-denominational",1226,98.2,59,55.8489516,-4.122634,12.4847250509165,152,0.38
"281","Secondary","Cathkin High School","South Lanarkshire","http://www.cathkin.s-lanark.sch.uk/","Non-denominational",1006,91.5,76,55.8128276,-4.1814273,10.9945355191257,135,0.39
"282","Secondary","Stonelaw High School","South Lanarkshire","http://www.stonelaw.s-lanark.sch.uk/","Non-denominational",1248,91.4,86,55.8210288,-4.196302,13.6542669584245,179,0.35
"283","Secondary","John Paul Academy","Glasgow City","http://www.johnpaulacademy.glasgow.sch.uk/","Roman Catholic",919,75.6,7,55.9041447,-4.2961248,12.1560846560847,229,0.31
"284","Secondary","Drumchapel High School","Glasgow City","http://www.drumchapelhigh.glasgow.sch.uk/","Non-denominational",614,72.2,3,55.9139645,-4.3670216,8.50415512465374,312,0.22
"285","Secondary","Jordanhill School","Glasgow City","http://www.jordanhill.glasgow.sch.uk/","Non-denominational",462,23.6,96,55.8848837,-4.3339081,19.5762711864407,1,0.89
"286","Secondary","St Andrew's High School","North Lanarkshire","http://www.st-andrewshigh.n-lanark.sch.uk","Roman Catholic",1281,95.2,19,55.8473919,-4.0319273,13.4558823529412,205,0.33
"287","Secondary","Airdrie Academy","North Lanarkshire","https://blogs.glowscotland.org.uk/nl/airdrieacademy/","Non-denominational",1053,79.7,16,55.8755426,-3.9815892,13.2120451693852,177,0.36
"288","Secondary","Caldervale High School","North Lanarkshire","http://www.northlanarkshire.gov.uk/index.aspx?articleid=5915","Non-denominational",1099,86.2,72,55.8656504,-3.9391497,12.7494199535963,241,0.3
"289","Secondary","St Margaret's High School","North Lanarkshire","http://www.stmargaretshigh.org.uk/","Roman Catholic",1147,87.2,6,55.8706518,-3.9688407,13.1536697247706,218,0.32
"290","Secondary","Coatbridge High School","North Lanarkshire","http://www.coatbridgehigh.org.uk/","Non-denominational",1063,83.1,35,55.8635294,-4.017397,12.791817087846,200,0.34
"291","Secondary","St Ambrose High School","North Lanarkshire","http://www.st-ambrose.n-lanark.sch.uk/","Roman Catholic",1446,101,64,55.8685033,-4.053223,14.3168316831683,67,0.49
"292","Secondary","Bellshill Academy","North Lanarkshire","http://www.northlanarkshire.gov.uk/index.aspx?articleid=5911","Non-denominational",717,56.2,20,55.8196798,-4.0180953,12.7580071174377,231,0.31
"293","Secondary","Braidhurst High School","North Lanarkshire","http://www.braidhurst.n-lanark.sch.uk/","Non-denominational",578,46.6,3,55.8012547,-3.998427,12.4034334763948,261,0.27
"294","Secondary","Dalziel High School","North Lanarkshire","http://www.dalzielhigh.org.uk/","Non-denominational",974,76.8,87,55.7866447,-3.9998976,12.6822916666667,49,0.52
"295","Secondary","Our Lady's High School - Motherwell","North Lanarkshire","http://www.ourladyshighschool.co.uk/","Roman Catholic",805,61,96,55.7770428,-3.9762528,13.1967213114754,124,0.41
"296","Secondary","Calderhead High School","North Lanarkshire","http://www.northlanarkshire.gov.uk/index.aspx?articleid=5914","Non-denominational",540,47.1,54,55.8206478,-3.7972261,11.4649681528662,327,0.17
"297","Secondary","St Aidan's High School","North Lanarkshire","http://www.st-aidanshigh.n-lanark.sch.uk/","Roman Catholic",958,68.4,39,55.7800205,-3.9176551,14.0058479532164,130,0.4
"298","Secondary","Coltness High School","North Lanarkshire","http://www.coltnesshigh.n-lanark.sch.uk/","Non-denominational",924,72.8,31,55.7815025,-3.9055765,12.6923076923077,208,0.33
"299","Secondary","Clyde Valley High School","North Lanarkshire","http://www.northlanarkshire.gov.uk/index.aspx?articleid=5918","Non-denominational",855,69.1,11,55.7578897,-3.9168649,12.3733719247467,326,0.17
"300","Secondary","Cardinal Newman High School","North Lanarkshire","http://www.cardinalnewman.n-lanark.sch.uk/","Roman Catholic",861,64.3,83,55.8165245,-4.0355851,13.3903576982893,248,0.28
"301","Secondary","Taylor High School","North Lanarkshire","http://www.taylor.n-lanark.sch.uk/","Roman Catholic",954,70.8,69,55.8081854,-3.9749565,13.4745762711864,203,0.33
"302","Secondary","Brannock High School","North Lanarkshire","http://www.brannock.n-lanark.sch.uk/","Non-denominational",562,55,69,55.8108774,-3.9594849,10.2181818181818,306,0.22
"303","Secondary","St Andrew's and St Bride's High School","South Lanarkshire","http://www.st-a-and-st-b.s-lanark.sch.uk/","Roman Catholic",1643,120.1,65,55.7620773,-4.1666219,13.6802664446295,39,0.55
"304","Secondary","Hamilton Grammar School","South Lanarkshire","http://www.hamilton.s-lanark.sch.uk/","Non-denominational",1327,106.2,51,55.7740066,-4.0459001,12.4952919020716,122,0.41
"305","Secondary","Holy Cross High School","South Lanarkshire","http://www.holycross.s-lanark.sch.uk","Roman Catholic",1432,102.3,7,55.7857313,-4.0557965,13.9980449657869,69,0.49
"306","Secondary","St John Ogilvie High School","South Lanarkshire","http://www.johnogilvie.s-lanark.sch.uk/","Roman Catholic",1067,82.7,32,55.7797306,-4.0780762,12.9020556227328,168,0.36
"307","Secondary","Larkhall Academy","South Lanarkshire","http://www.larkhall.s-lanark.sch.uk/","Non-denominational",1225,110.8,61,55.7339612,-3.9739275,11.0559566787004,176,0.36
"308","Secondary","Uddingston Grammar School","South Lanarkshire","http://www.uddingston.s-lanark.sch.uk/","Non-denominational",1330,109.7,94,55.8228902,-4.0921426,12.1239744758432,109,0.43
"309","Secondary","Calderglen High School","South Lanarkshire","http://www.calderglen.s-lanark.sch.uk/","Non-denominational",1347,98.4,60,55.7591884,-4.1504913,13.6890243902439,129,0.4
"310","Secondary","Calderside Academy","South Lanarkshire","http://www.calderside.s-lanark.sch.uk/","Non-denominational",1269,112.2,11,55.791923,-4.093608,11.3101604278075,311,0.22
"311","Secondary","Duncanrig Secondary School","South Lanarkshire","http://www.duncanrig.s-lanark.sch.uk/","Non-denominational",1768,141.6,40,55.7597039,-4.2050133,12.4858757062147,96,0.44
"312","Secondary","Strathaven Academy","South Lanarkshire","http://www.strathaven.s-lanark.sch.uk/index.html","Non-denominational",1003,75.5,83,55.6764423,-4.0705889,13.2847682119205,21,0.62
"313","Secondary","Biggar High School","South Lanarkshire","http://www.biggar-pri.s-lanark.sch.uk/","Non-denominational",660,56.9,80,55.6208323,-3.5220512,11.5992970123023,107,0.43
"314","Secondary","Carluke High School","South Lanarkshire","http://www.carluke-highschool.org.uk/","Non-denominational",1091,91.7,9,55.7355971,-3.8246067,11.8974918211559,114,0.42
"315","Secondary","Lanark Grammar School","South Lanarkshire","http://www.lanark.s-lanark.sch.uk/","Non-denominational",1186,114.3,77,55.6691756,-3.7713302,10.3762029746282,202,0.33
